image_path,location_type,has_cat,has_dog,face_count,gender_from_path
datasets/human_images/gender_dataset/men/184.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/41.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/174.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/128.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/82.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/473.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/594.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/287.jpg,неопределено,False,False,2,unknown
datasets/human_images/gender_dataset/men/709.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/348.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/787.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/745.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/364.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/528.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/297.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/390.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/700.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/683.jpg,неопределено,False,False,8,unknown
datasets/human_images/gender_dataset/men/49.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/662.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/457.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/363.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/596.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/114.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/601.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/684.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/625.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/108.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/511.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/113.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/607.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/64.jpg,улица,False,False,1,unknown
datasets/human_images/gender_dataset/women/29.jpg,неопределено,False,False,2,unknown
datasets/human_images/gender_dataset/men/833.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/769.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/629.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/224.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/342.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/717.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/625.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/543.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/562.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/618.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/260.jpg,неопределено,False,False,2,unknown
datasets/human_images/gender_dataset/men/816.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/381.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/712.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/795.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/5.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/708.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/139.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/532.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/315.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/747.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/373.jpg,неопределено,False,False,2,unknown
datasets/human_images/gender_dataset/men/242.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/825.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/726.jpg,неопределено,False,False,6,unknown
datasets/human_images/gender_dataset/men/148.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/677.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/46.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/113.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/256.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/73.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/430.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/813.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/86.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/158.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/309.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/109.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/526.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/790.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/445.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/763.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/522.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/231.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/444.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/506.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/426.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/563.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/132.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/326.jpg,неопределено,False,False,2,unknown
datasets/human_images/gender_dataset/men/782.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/615.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/258.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/708.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/257.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/67.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/197.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/498.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/173.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/578.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/623.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/653.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/582.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/222.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/581.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/571.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/371.jpg,неопределено,False,False,2,unknown
datasets/human_images/gender_dataset/women/169.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/678.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/230.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/706.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/202.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/585.jpg,неопределено,False,False,2,unknown
datasets/human_images/gender_dataset/women/385.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/661.jpg,неопределено,False,False,7,unknown
datasets/human_images/gender_dataset/women/624.jpg,неопределено,False,False,2,unknown
datasets/human_images/gender_dataset/women/704.jpg,помещение,False,False,1,unknown
datasets/human_images/gender_dataset/women/243.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/239.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/194.jpg,неопределено,False,False,2,unknown
datasets/human_images/gender_dataset/women/670.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/719.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/90.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/529.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/116.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/587.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/714.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/132.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/767.jpg,неопределено,False,False,2,unknown
datasets/human_images/gender_dataset/women/412.jpg,помещение,False,False,1,unknown
datasets/human_images/gender_dataset/men/585.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/745.jpg,неопределено,False,False,3,unknown
datasets/human_images/gender_dataset/women/630.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/558.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/354.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/447.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/326.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/201.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/449.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/411.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/300.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/507.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/588.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/12.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/198.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/603.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/791.jpg,неопределено,False,False,3,unknown
datasets/human_images/gender_dataset/men/431.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/74.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/125.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/605.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/290.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/434.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/798.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/men/239.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/94.jpg,неопределено,False,False,1,unknown
datasets/human_images/gender_dataset/women/237.jpg,неопределено,False,False,1,unknown
